Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
    insert 
    into
        TFactures
        (amount, date) 
    values
        (?, ?)
2022-01-14 02:58:35.858 DEBUG [main] [org.hibernate.id.IdentifierGeneratorHelper] [getGeneratedIdentity] [org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:78)] - Natively generated identity: 6
2022-01-14 02:58:35.858 DEBUG [main] [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] [release] [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl.release(ResourceRegistryStandardImpl.java:106)] - HHH000387: ResultSet's statement was not registered
2022-01-14 02:58:35.858 DEBUG [main] [org.hibernate.engine.transaction.internal.TransactionImpl] [commit] [org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:98)] - committing
2022-01-14 02:58:35.858 DEBUG [main] [org.hibernate.event.internal.AbstractFlushingEventListener] [prepareEntityFlushes] [org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:140)] - Processing flush-time cascades
2022-01-14 02:58:35.858 DEBUG [main] [org.hibernate.event.internal.AbstractFlushingEventListener] [prepareCollectionFlushes] [org.hibernate.event.internal.AbstractFlushingEventListener.prepareCollectionFlushes(AbstractFlushingEventListener.java:193)] - Dirty checking collections
2022-01-14 02:58:35.859 DEBUG [main] [org.hibernate.event.internal.AbstractFlushingEventListener] [logFlushResults] [org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:114)] - Flushed: 0 insertions, 0 updates, 0 deletions to 34 objects
2022-01-14 02:58:35.859 DEBUG [main] [org.hibernate.event.internal.AbstractFlushingEventListener] [logFlushResults] [org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:121)] - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2022-01-14 02:58:35.859 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:110)] - Listing entities:
2022-01-14 02:58:35.859 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=3}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Facture{date=Sat Mar 11 00:00:00 WEST 3922, amount=100.0, id=6}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=OMAR, id=2}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=kamal, id=1}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=15}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=OMAR, id=14}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=FARAH, id=13}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=AHMED, id=12}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=19}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=OMAR, id=18}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=FARAH, id=17}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=AHMED, id=16}
2022-01-14 02:58:35.860 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=7}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=OMAR, id=6}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=FARAH, id=5}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=AHMED, id=4}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=11}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=OMAR, id=10}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=FARAH, id=9}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=AHMED, id=8}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:117)] - cigma.pfe.models.Client{name=SIHAM, id=31}
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.internal.util.EntityPrinter] [toString] [org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:114)] - More......
2022-01-14 02:58:35.861 DEBUG [main] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl] [afterTransaction] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.afterTransaction(LogicalConnectionManagedImpl.java:172)] - Initiating JDBC connection release from afterTransaction
2022-01-14 02:58:35.862 DEBUG [main] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl] [afterTransaction] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.afterTransaction(LogicalConnectionManagedImpl.java:172)] - Initiating JDBC connection release from afterTransaction
2022-01-14 02:58:35.862 DEBUG [main] [org.hibernate.SQL] [logStatement] [org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:144)] - 
    select
        facture0_.id as id1_1_0_,
        facture0_.amount as amount2_1_0_,
        facture0_.date as date3_1_0_ 
    from
        TFactures facture0_ 
    where
        facture0_.id=?
2022-01-14 02:58:35.863 DEBUG [main] [org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl] [resolveEntityKey] [org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.resolveEntityKey(EntityReferenceInitializerImpl.java:131)] - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2022-01-14 02:58:35.863 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Facture#1]
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `amount` : value = 100.0
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`amount`)  - enhanced for lazy-loading? - false
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `date` : value = 2022-03-11 00:00:00.0
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`date`)  - enhanced for lazy-loading? - false
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Facture#1]
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader] [load] [org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader.load(AbstractLoadPlanBasedEntityLoader.java:307)] - Done entity load : cigma.pfe.models.Facture#1
2022-01-14 02:58:35.864 DEBUG [main] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl] [afterTransaction] [org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.afterTransaction(LogicalConnectionManagedImpl.java:172)] - Initiating JDBC connection release from afterTransaction
2022-01-14 03:00:13.026 DEBUG [main] [org.springframework.context.support.ClassPathXmlApplicationContext] [prepareRefresh] [org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:629)] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@15de0b3c
2022-01-14 03:00:13.139 DEBUG [main] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] [doLoadBeanDefinitions] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:393)] - Loaded 3 bean definitions from class path resource [spring.xml]
2022-01-14 03:00:13.242 DEBUG [main] [org.jboss.logging] [<clinit>] [org.hibernate.jpa.HibernatePersistenceProvider.<clinit>(HibernatePersistenceProvider.java:38)] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-01-14 03:00:13.324 DEBUG [main] [org.hibernate.jpa.HibernatePersistenceProvider] [getEntityManagerFactoryBuilderOrNull] [org.hibernate.jpa.HibernatePersistenceProvider.getEntityManagerFactoryBuilderOrNull(HibernatePersistenceProvider.java:88)] - Located and parsed 1 persistence units; checking each
2022-01-14 03:00:13.324 DEBUG [main] [org.hibernate.jpa.HibernatePersistenceProvider] [getEntityManagerFactoryBuilderOrNull] [org.hibernate.jpa.HibernatePersistenceProvider.getEntityManagerFactoryBuilderOrNull(HibernatePersistenceProvider.java:96)] - Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
2022-01-14 03:00:13.325 DEBUG [main] [org.hibernate.jpa.boot.spi.ProviderChecker] [extractRequestedProviderName] [org.hibernate.jpa.boot.spi.ProviderChecker.extractRequestedProviderName(ProviderChecker.java:86)] - Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2022-01-14 03:00:13.331 DEBUG [main] [org.hibernate.jpa.internal.util.LogHelper] [logPersistenceUnitInformation] [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:102)] - PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
2022-01-14 03:00:13.336 DEBUG [main] [org.hibernate.integrator.internal.IntegratorServiceImpl] [addIntegrator] [org.hibernate.integrator.internal.IntegratorServiceImpl.addIntegrator(IntegratorServiceImpl.java:46)] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-01-14 03:00:13.338 DEBUG [main] [org.hibernate.integrator.internal.IntegratorServiceImpl] [addIntegrator] [org.hibernate.integrator.internal.IntegratorServiceImpl.addIntegrator(IntegratorServiceImpl.java:46)] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-01-14 03:00:13.342 DEBUG [main] [org.hibernate.integrator.internal.IntegratorServiceImpl] [addIntegrator] [org.hibernate.integrator.internal.IntegratorServiceImpl.addIntegrator(IntegratorServiceImpl.java:46)] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-01-14 03:00:13.381 INFO [main] [org.hibernate.Version] [logVersion] [org.hibernate.Version.logVersion(Version.java:44)] - HHH000412: Hibernate ORM core version 5.4.30.Final
2022-01-14 03:00:13.383 DEBUG [main] [org.hibernate.cfg.Environment] [<clinit>] [org.hibernate.cfg.Environment.<clinit>(Environment.java:199)] - HHH000206: hibernate.properties not found
2022-01-14 03:00:13.622 DEBUG [main] [org.hibernate.service.spi.ServiceBinding] [setService] [org.hibernate.service.spi.ServiceBinding.setService(ServiceBinding.java:68)] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-01-14 03:00:13.646 DEBUG [main] [org.hibernate.cache.internal.RegionFactoryInitiator] [resolveRegionFactory] [org.hibernate.cache.internal.RegionFactoryInitiator.resolveRegionFactory(RegionFactoryInitiator.java:118)] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-01-14 03:00:13.648 DEBUG [main] [org.hibernate.cache.internal.RegionFactoryInitiator] [initiateService] [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService(RegionFactoryInitiator.java:49)] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-01-14 03:00:13.681 INFO [main] [org.hibernate.annotations.common.Version] [<clinit>] [org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>(JavaReflectionManager.java:56)] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-14 03:00:13.751 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 03:00:13.752 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 03:00:13.753 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 03:00:13.755 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7555b920
2022-01-14 03:00:13.756 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@b5cc23a
2022-01-14 03:00:13.757 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration yes_no -> org.hibernate.type.YesNoType@182f1e9a
2022-01-14 03:00:13.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 03:00:13.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 03:00:13.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 03:00:13.760 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration character -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 03:00:13.761 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration char -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 03:00:13.761 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 03:00:13.762 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 03:00:13.763 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 03:00:13.763 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 03:00:13.764 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration integer -> org.hibernate.type.IntegerType@ca27722
2022-01-14 03:00:13.765 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration int -> org.hibernate.type.IntegerType@ca27722
2022-01-14 03:00:13.765 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@ca27722
2022-01-14 03:00:13.767 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration long -> org.hibernate.type.LongType@1095f122
2022-01-14 03:00:13.767 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration long -> org.hibernate.type.LongType@1095f122
2022-01-14 03:00:13.768 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1095f122
2022-01-14 03:00:13.769 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 03:00:13.770 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 03:00:13.770 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 03:00:13.772 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 03:00:13.772 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 03:00:13.773 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 03:00:13.774 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5b800468
2022-01-14 03:00:13.775 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5b800468
2022-01-14 03:00:13.776 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@60094a13
2022-01-14 03:00:13.776 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@60094a13
2022-01-14 03:00:13.778 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration string -> org.hibernate.type.StringType@579d011c
2022-01-14 03:00:13.778 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.String -> org.hibernate.type.StringType@579d011c
2022-01-14 03:00:13.779 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@790174f2
2022-01-14 03:00:13.780 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1a2e2935
2022-01-14 03:00:13.781 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration url -> org.hibernate.type.UrlType@37cd92d6
2022-01-14 03:00:13.781 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@37cd92d6
2022-01-14 03:00:13.782 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Duration -> org.hibernate.type.DurationType@7889a1ac
2022-01-14 03:00:13.782 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7889a1ac
2022-01-14 03:00:13.787 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Instant -> org.hibernate.type.InstantType@7e0aadd0
2022-01-14 03:00:13.787 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7e0aadd0
2022-01-14 03:00:13.789 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1494b84d
2022-01-14 03:00:13.789 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1494b84d
2022-01-14 03:00:13.790 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@226f885f
